          -4.63174772e+000, -1.84738278e-001, 1.11274743e+000,
          3.58520055e+000, 3.92869973e+000, 3.53501463e+000,
          1.12096882e+000, -5.87752295e+000, -6.49696445e+000,
          -1.71200633e+000, 1.84236586e-001, 3.53659463e+000,
          3.14850593e+000, 2.93004823e+000, 7.51957893e-001,
          -5.68130922e+000, -6.23710918e+000, -1.57780731e+000,
          4.22224015e-001, 3.11360645e+000, 4.41303444e+000,
          3.42360353e+000, -7.03561902e-002, -6.29228687e+000,
          -5.66436720e+000, -1.50890350e+000, 6.89523637e-001,
          3.75028825e+000, 3.19065547e+000, 2.66146731e+000,
          6.00971282e-001, -4.57038116e+000, -5.01262426e+000,
          -8.86482179e-001, 8.74608994e-001, 3.59970927e+000,
          4.18763590e+000, 3.40333605e+000, 1.14463580e+000,
          -5.29031086e+000, -6.63428307e+000, -1.84559667e+000,
          4.30104554e-001, 3.22914028e+000, 3.40981579e+000,
          3.61035395e+000, 1.78908432e+000, -5.00441647e+000,
          -5.92965460e+000, -9.91855979e-001, 5.80466032e-001,
          3.04667830e+000, 3.67626095e+000, 3.61654496e+000,
          1.54339969e+000, -6.13165951e+000, -6.94120789e+000,
          -9.67820168e-001, 7.88428903e-001, 3.34917808e+000,
          3.49289322e+000, 2.93024492e+000, -8.60701799e-002,
          -7.16821384e+000, -7.51646423e+000, -1.38640225e+000,
          5.23038566e-001, 2.94728279e+000, 3.84559703e+000,
          3.00478530e+000, 3.47507030e-001, -7.25582170e+000,
          -8.00536919e+000, -1.66168630e+000, 5.66496849e-001,
          3.62496924e+000, 2.48702526e+000, 2.46296144e+000,
          6.57599807e-001, -6.46904707e+000, -7.01153564e+000,
          -1.62687731e+000, 7.32899979e-002, 1.90204740e+000,
          4.70485783e+000, 4.26082659e+000, 1.61746716e+000,
          -5.63697338e+000, -6.46357679e+000, -1.21661258e+000,
          7.94542313e-001, 3.44443107e+000, 3.30677462e+000,
          3.09065557e+000, 5.97114801e-001, -6.74620390e+000,
          -7.18219709e+000, -1.67923677e+000, 4.69814628e-001,
          2.98243880e+000, 3.66379023e+000, 3.72139931e+000,
          8.79485369e-001, -5.94001579e+000, -6.86629152e+000,
          -2.46474314e+000, -3.55624467e-001, 2.54393387e+000,
          4.23519421e+000, 4.55421352e+000, 2.08641243e+000,
          -4.84076786e+000, -5.86301184e+000, -1.48432863e+000,
          3.18220943e-001, 2.68018317e+000, 3.21953821e+000,
          3.97877479e+000, 1.62457442e+000, -5.60693932e+000,
          -5.82452536e+000, -1.56578183e+000, 5.32690644e-001,
          2.98411274e+000, 3.02253747e+000, 2.81577611e+000,
          5.90991437e-001, -5.53540802e+000, -5.75253582e+000,
          -1.84842396e+000, -2.50747591e-001, 2.15696120e+000,
          4.12000370e+000, 3.59961104e+000, 2.24272656e+000,
          -4.40776205e+000, -5.67225313e+000, -6.94332540e-001,
          1.50753498e+000, 4.23136950e+000, 4.46262503e+000,
          4.09441280e+000, 2.69044995e+000, -2.93896413e+000,
          -4.09829283e+000, -3.80696595e-001, 1.51921248e+000,
          3.71000314e+000, 3.56816936e+000, 3.45719934e+000,
          1.06729853e+000, -5.36382723e+000, -5.89931536e+000,
          -1.07386935e+000, 9.95461345e-001, 2.82393336e+000,
          3.85497928e+000, 4.03329611e+000, 1.77407420e+000,
          -5.31445694e+000, -6.71938801e+000, -1.63828230e+000,
          8.47061455e-001, 3.04338288e+000, 3.66790056e+000,
          4.07469082e+000, 1.27710462e+000, -4.98622417e+000,
          -6.55202532e+000, -1.60015190e+000, 2.46413976e-001,
          2.89631867e+000, 4.20097256e+000, 4.12105846e+000,
          1.78244615e+000, -4.90779352e+000, -4.95512390e+000,
          -7.22541213e-001, 9.26498950e-001, 3.03281784e+000,
          3.95150685e+000, 4.48983192e+000, 2.81570792e+000,
          -3.50917053e+000, -4.99174786e+000, -1.14378917e+000,
          6.83991969e-001, 3.02016211e+000, 3.28245425e+000,
          3.75592232e+000, 2.32492304e+000, -3.42794275e+000,
          -4.19469357e+000, -9.00930285e-001, 9.79032040e-001,
          2.66166043e+000, 3.54734468e+000, 3.52604103e+000,
          1.70676577e+000, -4.74447441e+000, -5.37008858e+000,
          -1.23077500e+000, 1.19635642e+000, 4.43335915e+000,
          3.90667200e+000, 3.52069926e+000, 1.86570692e+000,
          -4.05095434e+000, -4.72244596e+000, -7.16551840e-001,
          1.27918863e+000, 4.03566980e+000, 3.30447388e+000,
          3.66332316e+000, 1.60744333e+000, -3.67318821e+000,
          -4.89520788e+000, -8.23258996e-001, 9.51088905e-001,
          2.93830657e+000, 4.68306017e+000, 4.08073711e+000,
          1.54807746e+000, -5.42027664e+000, -5.78007555e+000,
          -7.58901298e-001, 1.52841222e+000, 3.50443029e+000,
          4.91570663e+000, 4.51012707e+000, 1.21545660e+000,
          -5.43584251e+000, -6.23318005e+000, -1.03107488e+000,
          1.33199763e+000, 3.93018985e+000, 3.19657874e+000,
          3.81682229e+000, 1.72040808e+000, -5.74639082e+000,
          -7.00039291e+000, -1.75745809e+000, 1.85986981e-001,
          2.46530366e+000, 3.69198513e+000, 4.33675861e+000,
          2.07099104e+000, -5.61322451e+000, -7.50996876e+000,
          -1.87167478e+000, 2.39004180e-001, 2.56169081e+000,
          3.61290431e+000, 3.51856446e+000, 1.71377277e+000,
          -6.22140789e+000, -7.03307819e+000, -8.78586948e-001,
          1.57042778e+000, 3.39265943e+000, 3.81552052e+000,
          3.28972292e+000, 1.43705297e+000, -6.58825588e+000,
          -7.09224796e+000, -1.07576692e+000, 9.46748316e-001,
          3.71657729e+000, 4.34825993e+000, 3.58055115e+000,
          6.12507522e-001, -6.56076145e+000, -6.06223440e+000,
          -7.44328558e-001, 1.23180962e+000, 4.37061548e+000,
          3.75450563e+000, 3.80739141e+000, 1.13526142e+000,
          -5.86743212e+000, -6.31395054e+000, -1.22729802e+000,
          1.43782437e+000, 4.41944790e+000, 4.74539614e+000,
          4.50594187e+000, 1.68154860e+000, -5.29961729e+000,
          -6.17157841e+000, -1.25787246e+000, 1.39618993e+000,
          4.19885111e+000, 3.84105706e+000, 3.85033727e+000,
          1.02898443e+000, -5.74818039e+000, -6.78451157e+000,
          -1.75470495e+000, 4.06421304e-001, 2.86243844e+000,
          3.70628643e+000, 4.52420425e+000, 2.29607391e+000,
          -4.74852276e+000, -5.65394592e+000, -1.02103198e+000,
          5.57172477e-001, 2.76724648e+000, 4.01839352e+000,
          4.36853552e+000, 1.81617677e+000, -5.21678257e+000,
          -6.36942434e+000, -1.60630536e+000, 2.28051823e-002,
          2.45018268e+000, 2.13340950e+000, 2.28065324e+000,
          9.69491363e-001, -5.38314247e+000, -6.18929482e+000,
          -1.42119992e+000, 3.63013327e-001, 2.31689882e+000,
          3.75739837e+000, 3.05006409e+000, 9.67125237e-001,
          -4.95283842e+000, -5.69647646e+000, -1.01009321e+000,
          1.45059752e+000, 4.17019606e+000, 3.57173896e+000,
          3.30339956e+000, 8.54618609e-001, -5.82992983e+000,
          -5.09747934e+000, -6.48828447e-001, 1.30810881e+000,
          3.54254436e+000, 2.55467343e+000, 3.55476046e+000,
          1.71516562e+000, -4.86073828e+000, -5.20721722e+000,
          -1.41637111e+000, 6.04135811e-001, 2.52438521e+000,
          4.30387974e+000, 4.64316511e+000, 1.98113561e+000,
          -6.12221336e+000, -7.07288980e+000, -1.50777340e+000,
          9.14460540e-001, 3.53970146e+000, 3.87064624e+000,
          4.21139050e+000, 1.30137932e+000, -5.88954639e+000,
          -6.34231949e+000, -1.64110887e+000, 5.12491286e-001,
          2.37297201e+000, 3.08706713e+000, 3.23169208e+000,
          8.86399925e-001, -6.06418991e+000, -5.66802168e+000,
          -1.72403014e+000, 8.21616426e-002, 2.03100491e+000,
          3.75094748e+000, 4.06470776e+000, 1.59568024e+000,
          -6.33020592e+000, -7.96643496e+000, -2.46457005e+000,
          -4.45645839e-001, 2.25516415e+000, 3.49410176e+000,
          3.34171128e+000, 1.17947555e+000, -5.04589701e+000,
          -5.88249159e+000, -1.27065504e+000, 4.85729635e-001,
          2.65540671e+000, 3.69293976e+000, 3.91562414e+000,
          1.75575542e+000, -3.65359926e+000, -4.15786219e+000,
          -6.60157979e-001, 1.14688838e+000, 3.38357615e+000,
          2.72373867e+000, 2.73866487e+000, 1.07872760e+000,
          -5.69739151e+000, -5.30847025e+000, -5.87473631e-001,
          1.08133566e+000, 3.34064841e+000, 3.82639909e+000,
          3.41278863e+000, 1.97074699e+000, -3.80619359e+000,
          -4.10020447e+000, -2.02143893e-001, 1.81776357e+000,
          4.41850185e+000, 4.73806334e+000, 4.67986012e+000,
          2.75432444e+000, -3.76662326e+000, -5.16573477e+000,
          -6.84793711e-001, 1.31992209e+000, 3.90951085e+000,
          3.76509428e+000, 4.50433397e+000, 1.76749480e+000,
          -4.60512352e+000, -5.30800438e+000, -1.36890173e+000,
          2.60954916e-001, 2.51562166e+000 ]
      - [ -5.52813232e-001, -2.52578592e+000, -1.61227360e+001,
          2.54379082e+000, -4.50011730e+000, 4.16084647e-001,
          -2.46217108e+000, 1.00895243e+001, -1.05273716e-001,
          -1.56273997e+000, -1.09338980e+001, 4.25522518e+000,
          -6.14693737e+000, -1.05554473e+000, -2.90405130e+000,
          1.19246130e+001, 2.32510257e+000, -6.53520107e-001,
          -1.20601473e+001, 6.09494305e+000, -3.53814006e+000,
          -1.35514379e+000, -5.69320536e+000, 9.35117054e+000,
          7.62556851e-001, -5.22890854e+000, -1.75546608e+001,
          3.51046562e+000, -3.88951898e+000, 9.32453156e-001,
          -2.09732866e+000, 1.09684429e+001, 2.73894072e-001,
          -2.45473051e+000, -1.43120613e+001, 5.49910975e+000,
          -3.76814127e+000, 8.64596248e-001, -1.49054015e+000,
          1.00280323e+001, 1.62045145e+000, -2.84256339e-001,
          -1.37713966e+001, 3.31592679e+000, -3.56166387e+000,
          1.42857879e-001, -2.76960754e+000, 9.94471931e+000,
          6.34378791e-001, -1.38238335e+000, -1.03697634e+001,
          5.27296448e+000, -5.77917194e+000, -2.11301923e+000,
          -3.34051037e+000, 1.11379709e+001, 8.53382111e-001,
          -1.85886168e+000, -1.36692963e+001, 3.73565054e+000,
          -5.20384979e+000, -1.38925707e+000, -5.73525047e+000,
          7.55019808e+000, 2.67877483e+000, -1.69234169e+000,
          -1.08299580e+001, 5.23306513e+000, -3.55445766e+000,
          4.37861621e-001, -1.22275844e-001, 1.26001587e+001,
          3.00316262e+000, 3.95960879e+000, -8.63939190e+000,
          5.45632696e+000, -6.32646513e+000, -2.42533946e+000,
          -5.04893303e+000, 9.43729591e+000, 2.50955224e+000,
          1.04687119e+000, -9.05210495e+000, 5.66819620e+000,
          -5.47982645e+000, -9.18920279e-001, -4.45164108e+000,
          1.06766281e+001, -2.76856780e-001, -7.39592373e-001,
          -1.13686495e+001, 3.51319098e+000, -4.61631823e+000,
          4.12806183e-001, -2.76597548e+000, 1.10804396e+001,
          1.15166426e+000, -5.43913269e+000, -2.11738091e+001,
          3.89317894e+000, -3.18789029e+000, 7.39750385e-001,
          -8.23296428e-001, 1.08651724e+001, 2.10476160e+000,
          -1.18376505e+000, -1.02744751e+001, 4.20935965e+000,
          -4.11292839e+000, -3.51231918e-002, -1.60158086e+000,
          1.06898851e+001, 9.33808208e-001, 7.83884943e-001,
          -1.11314678e+001, 4.37129641e+000, -4.77641869e+000,
          -2.33931422e+000, -4.07440329e+000, 8.89309216e+000,
          4.47123432e+000, 7.96444714e-001, -1.18991547e+001,
          4.11634922e+000, -5.25011778e+000, -2.29381338e-001,
          -1.55516624e+000, 1.23418751e+001, 3.34865594e+000,
          1.57654583e+000, -9.70289040e+000, 5.31964493e+000,
          -5.99615192e+000, -9.19784784e-001, -2.50565600e+000,
          1.08181686e+001, 2.22446346e+000, 4.56920433e+000,
          -7.60477304e+000, 4.78892279e+000, -6.21545553e+000,
          -1.66141963e+000, -4.14255810e+000, 1.00300856e+001,
          5.10833919e-001, -1.72152269e+000, -1.18298702e+001,
          4.43649721e+000, -5.84692240e+000, -1.31042492e+000,
          -4.83000755e+000, 1.03136435e+001, 1.65549099e+000,
          -4.12884235e+000, -1.73935604e+001, 3.64457560e+000,
          -5.47554398e+000, -1.23240602e+000, -3.46729469e+000,
          1.15829077e+001, 1.22228229e+000, -9.88357887e-002,
          -1.19137526e+001, 5.54727697e+000, -3.42559218e+000,
          9.99740303e-001, -1.61578047e+000, 1.01517992e+001,
          2.06934237e+000, 1.07129073e+000, -1.10104933e+001,
          6.94339371e+000, -4.06800699e+000, 9.91476849e-002,
          -1.54176855e+000, 1.05056610e+001, 1.08558133e-001,
          1.92945838e+000, -9.74203014e+000, 4.60129118e+000,
          -4.87107563e+000, -9.73604340e-003, -2.58328605e+000,
          1.01799316e+001, 8.90036821e-001, 1.01825094e+000,
          -1.04610243e+001, 5.50849438e+000, -4.29535675e+000,
          1.38647079e-001, -2.86361217e+000, 1.01644220e+001,
          3.09219933e+000, -1.32983935e+000, -1.22779846e+001,
          5.41656160e+000, -5.33447742e+000, -1.15587056e+000,
          -2.52188158e+000, 1.10402956e+001, 2.38263059e+000,
          2.57781363e+000, -9.60114002e+000, 4.61195612e+000,
          -6.95384312e+000, -1.74931741e+000, -2.97678161e+000,
          1.05206585e+001, 1.19327128e+000, -2.37189198e+000,
          -1.36253643e+001, 3.44471073e+000, -5.35207558e+000,
          2.39072278e-001, -2.51974034e+000, 1.13420191e+001,
          1.39667320e+000, -7.03404903e-001, -1.45998631e+001,
          5.25383139e+000, -4.04180145e+000, 1.54137325e+000,
          -1.09937251e+000, 1.18749065e+001, 9.39997911e-001,
          -1.57029223e+000, -1.52299938e+001, 6.13035393e+000,
          -3.13644958e+000, 1.44024551e+000, -1.20332122e+000,
          1.08893957e+001, 2.14841247e+000, -3.60002041e+000,
          -1.60681076e+001, 3.88908315e+000, -5.07086420e+000,
          -3.53433430e-001, -1.72806692e+000, 1.30631371e+001,
          9.33755219e-001, 1.34503257e+000, -9.88067245e+000,
          4.31706619e+000, -4.85544300e+000, -1.31773162e+000,
          -3.00608897e+000, 1.02853355e+001, 2.30406809e+000,
          -1.59241080e+000, -1.29474144e+001, 3.10013771e+000,
          -5.57219410e+000, 4.79848713e-001, -1.57057154e+000,
          1.06943064e+001, 4.17326641e+000, 3.87141275e+000,
          -8.82417870e+000, 5.47338343e+000, -5.15672922e+000,
          -8.11865628e-001, -2.20819688e+000, 9.74955559e+000,
          2.37652326e+000, 3.69413400e+000, -5.39010239e+000,
          8.52248192e+000, -4.57918358e+000, -1.43218648e+000,
          -3.30317807e+000, 9.46710300e+000, 3.27647305e+000,
          1.44233298e+000, -1.10510445e+001, 7.61730623e+000,
          -1.70595324e+000, 9.69144046e-001, -1.45918393e+000,
          1.27727251e+001, 6.62022293e-001, -9.09092712e+000,
          -1.88558121e+001, 4.83600092e+000, -2.64973450e+000,
          2.26127553e+000, 6.82189018e-002, 1.42810259e+001,
          2.29777265e+000, -2.85313463e+000, -1.76476955e+001,
          3.61120796e+000, -2.61739898e+000, 2.07257390e+000,
          8.47370028e-001, 1.41631956e+001, 2.41303921e+000,
          2.06577039e+000, -9.09165001e+000, 6.53679657e+000,
          -2.68894625e+000, 6.53294683e-001, -1.31089318e+000,
          1.23917980e+001, 2.94178581e+000, 1.85468781e+000,
          -5.81637239e+000, 6.98763323e+000, -3.90093660e+000,
          -2.18602791e-001, -2.00819731e+000, 1.14258165e+001,
          4.28527975e+000, 2.90594053e+000, -1.23569736e+001,
          4.63197660e+000, -4.06090117e+000, 3.36074650e-001,
          -1.91507411e+000, 1.34075775e+001, 2.66392326e+000,
          1.67497635e+000, -1.29891405e+001, 4.08948994e+000,
          -5.67915249e+000, -1.34507990e+000, -3.00750852e+000,
          1.02796364e+001, 9.21693265e-001, 1.79403865e+000,
          -7.11756992e+000, 4.96161366e+000, -6.73283148e+000,
          -1.98654175e+000, -3.26200962e+000, 9.50612736e+000,
          1.16156316e+000, -3.40268612e+000, -1.22733040e+001,
          5.72128057e+000, -3.14404202e+000, 1.70443296e-001,
          -3.75760269e+000, 1.00792341e+001, 4.42468309e+000,
          1.60380530e+000, -1.45314436e+001, 4.23128128e+000,
          -4.28031015e+000, 9.39029336e-001, 5.42131066e-001,
          1.27567186e+001, 2.24398708e+000, -1.47174346e+000,
          -1.42816324e+001, 3.59016609e+000, -3.66389513e+000,
          7.94327796e-001, -1.78394169e-001, 1.40834217e+001,
          4.30296481e-001, -1.44627082e+000, -1.42450485e+001,
          3.51117730e+000, -3.39010882e+000, 1.20755458e+000,
          1.20619416e-001, 1.36212254e+001, 2.07561421e+000,
          -5.39416373e-001, -9.20963669e+000, 4.79641390e+000,
          -4.71357822e+000, -3.24935853e-001, -2.05909395e+000,
          1.27015848e+001, 4.00134134e+000, -2.86520384e-002,
          -1.30313187e+001, 4.02404499e+000, -5.42804813e+000,
          -1.55770683e+000, -4.07438850e+000, 9.72448921e+000,
          5.02862024e+000, 2.54283524e+000, -7.16915512e+000,
          5.35428572e+000, -3.42488408e+000, 4.16364849e-001,
          -4.18712735e-001, 1.29672613e+001, 4.79390812e+000,
          7.03870153e+000, -1.13662529e+001, 4.97137213e+000,
          -5.64466000e+000, -1.48654461e+000, -3.26642251e+000,
          9.28373432e+000, 2.84712696e+000, 2.38616037e+000,
          -6.93137169e+000, 5.43289614e+000, -5.23633671e+000,
          -1.60793376e+000, -3.65307570e+000, 1.03333006e+001,
          2.02573419e+000, 1.61171448e+000, -8.45685863e+000,
          5.14660168e+000, -4.40516424e+000, 1.00833225e+000,
          -1.19996595e+000, 1.15109482e+001, 7.38852262e-001,
          -3.35797429e+000, -1.66914577e+001, 4.16430473e+000,
          -1.54792774e+000, 2.48399138e+000, 5.85321598e-002,
          1.10981264e+001, 2.33294106e+000, 1.22495815e-001,
          -7.49343967e+000, 6.56003857e+000, -3.10301471e+000,
          1.03023934e+000, 6.21399939e-001, 1.31402035e+001,
          2.07227135e+000, 5.18881941e+000, -1.08863306e+001,
          5.81056452e+000, -4.86985111e+000, -6.90377116e-001,
          -3.29788089e+000, 8.65677071e+000, 3.21842766e+000,
          4.96539783e+000, -8.21188831e+000, 4.28705263e+000,
          -5.36289883e+000, -1.18939424e+000, -4.18591356e+000,
          8.54787827e+000, 4.95097971e+000, -5.31912267e-001,
          -1.57333527e+001, 3.19180417e+000, -5.14946938e+000,
          -1.34045869e-001, -1.91907251e+000, 1.11418352e+001,
          2.79776621e+000, 5.50324106e+000, -6.65858221e+000,
          4.87365150e+000, -5.94518852e+000, -1.79631376e+000,
          -4.05551338e+000, 9.27027988e+000, 2.51656771e+000,
          1.21350968e+000, -1.04171391e+001, 5.71050644e+000,
          -2.67371607e+000, 6.34658813e-001, -2.31409812e+000,
          1.11566143e+001, 3.38322139e+000, -6.95489764e-001,
          -1.71454334e+001, 4.86851740e+000, -3.77994013e+000,
          2.25376621e-001, -2.77218461e+000, 1.12436132e+001,
          4.55122137e+000, 5.68289709e+000, -9.44295025e+000,
          5.30844879e+000, -3.65923309e+000, 1.57416368e+000,
          1.70237124e-001, 1.36130924e+001, 4.95487022e+000,
          6.79280937e-001, -1.37327747e+001, 3.67525220e+000,
          -2.61225128e+000, 2.00792599e+000, 4.67927963e-001,
          1.36844187e+001, 4.06927538e+000, 7.00880718e+000,
          -4.00280142e+000, 6.90131569e+000, -3.73315358e+000,
          3.39505017e-001, -2.57444453e+000, 1.08516817e+001,
          5.30997133e+000, 2.11882234e+000, -1.10441856e+001,
          4.36772537e+000, -4.70405388e+000, -2.50339955e-002,
          -2.83020592e+000, 1.08022881e+001 ]
      - [ 2.11112022e+000, -5.93027639e+000, 1.20223606e+000,
          -9.77460480e+000, 1.04105358e+001, -9.40648079e+000,
          -2.71723413e+000, -7.51270580e+000, 2.63054895e+000,
          -4.25259209e+000, 2.87283802e+000, -8.46966267e+000,
          1.37980957e+001, -7.23896980e+000, -1.67566526e+000,
          -6.47946548e+000, 3.15526366e+000, -5.14012623e+000,
          2.73399329e+000, -4.29886770e+000, 1.95967598e+001,
          -5.26797342e+000, -1.96365666e+000, -5.54073143e+000,
          1.54116678e+000, -6.04467106e+000, 1.83819592e+000,
          -6.69945288e+000, 1.37052565e+001, -7.08950472e+000,
          -1.85578895e+000, -7.05285549e+000, 3.22931957e+000,
          -4.76897240e+000, 2.49386072e+000, -9.52736187e+000,
          1.31716413e+001, -7.09152079e+000, -1.60981798e+000,
          -6.10634184e+000, 3.44409347e+000, -4.44136620e+000,
          3.13123798e+000, -2.83608174e+000, 1.73680820e+001,
          -5.75926638e+000, -1.25955653e+000, -6.13547516e+000,
          2.71813726e+000, -4.58677197e+000, 3.16091418e+000,
          -7.42318535e+000, 1.56584044e+001, -6.72199345e+000,
          -1.46474779e+000, -6.11097908e+000, 2.54776025e+000,
          -4.33169556e+000, 2.31503391e+000, -6.51397467e+000,
          1.62318573e+001, -6.66002178e+000, -1.20143640e+000,
          -6.04446840e+000, 3.70986319e+000, -4.95938826e+000,
          1.99850845e+000, -8.53186989e+000, 1.74289722e+001,
          -6.19053698e+000, -1.39411438e+000, -5.97652245e+000,
          2.28467131e+000, -5.09943342e+000, 1.63604963e+000,
          -8.86075306e+000, 1.36443901e+001, -7.82908058e+000,
          -2.29744196e+000, -7.02001190e+000, 2.63672757e+000,
          -4.39578772e+000, 3.32823610e+000, -1.49244440e+000,
          1.99405327e+001, -6.17745638e+000, -1.35990667e+000,
          -5.34829903e+000, 1.92369163e+000, -5.22821617e+000,
          3.07521391e+000, -5.71697664e+000, 1.54615383e+001,
          -6.10604620e+000, -1.59431708e+000, -6.98341084e+000,
          1.74477136e+000, -5.14467764e+000, 2.91290498e+000,
          -8.23148918e+000, 1.28684959e+001, -7.97027731e+000,
          -3.02271247e+000, -6.62915516e+000, 3.67049527e+000,
          -4.50384235e+000, 1.14438629e+000, -6.45872593e+000,
          1.76922932e+001, -7.50917864e+000, -9.88015831e-001,
          -5.26139450e+000, 2.14829922e+000, -5.66282558e+000,
          9.56795514e-001, -6.53335142e+000, 1.66101799e+001,
          -6.94663095e+000, -2.28303576e+000, -7.07468605e+000,
          2.02049732e+000, -4.83304787e+000, 1.27415907e+000,
          -8.10535431e+000, 1.50666389e+001, -7.03274345e+000,
          -2.18279696e+000, -6.93210173e+000, 3.24592876e+000,
          -4.81698322e+000, 1.99869978e+000, -9.42422390e+000,
          1.43195620e+001, -6.70679092e+000, -1.07529676e+000,
          -5.97479153e+000, 2.87714195e+000, -4.03830338e+000,
          3.63640428e+000, -2.34678984e+000, 2.22247620e+001,
          -4.94336653e+000, -8.93317997e-001, -6.22205019e+000,
          3.86489177e+000, -3.73216391e+000, 2.77556396e+000,
          -5.09951973e+000, 1.60923138e+001, -5.54773140e+000,
          -2.63557404e-001, -4.71785402e+000, 3.31941009e+000,
          -4.56068611e+000, 2.86952996e+000, -8.48262882e+000,
          1.37640047e+001, -6.10826921e+000, -1.81787086e+000,
          -6.49427223e+000, 2.76689744e+000, -4.87211943e+000,
          2.47581959e+000, -7.40947723e+000, 1.65766754e+001,
          -5.84294033e+000, -1.26936126e+000, -6.86202478e+000,
          4.78005934e+000, -3.78649712e+000, 2.97645521e+000,
          -8.75078106e+000, 1.58342190e+001, -5.07953215e+000,
          1.75822243e-001, -4.06277370e+000, 4.58217144e+000,
          -4.67628288e+000, 3.01332784e+000, -7.89953423e+000,
          1.63431282e+001, -5.21648121e+000, -5.33296824e-001,
          -5.15818691e+000, 2.76393652e+000, -5.10492086e+000,
          2.56753778e+000, -8.99301434e+000, 1.47036142e+001,
          -6.92842245e+000, -1.30689454e+000, -5.95527411e+000,
          4.39347935e+000, -4.38447571e+000, 2.08086753e+000,
          -4.44717360e+000, 1.99956245e+001, -4.15511179e+000,
          -2.29180735e-002, -4.19695282e+000, 3.35427952e+000,
          -4.74764156e+000, 2.26652861e+000, -4.54956150e+000,
          1.68730087e+001, -6.21092844e+000, -1.71503246e+000,
          -6.39901781e+000, 3.72253418e+000, -4.76803064e+000,
          2.86459398e+000, -5.57230425e+000, 1.38161116e+001,
          -6.88177538e+000, -2.21766853e+000, -6.14231634e+000,
          2.93114758e+000, -4.52480316e+000, 2.57244921e+000,
          -5.90591335e+000, 1.76614037e+001, -4.74356747e+000,
          -5.72128177e-001, -5.68251991e+000, 4.72400856e+000,
          -3.74742198e+000, 3.46438766e+000, -3.70925665e+000,
          2.02776051e+001, -4.70636749e+000, 1.36874706e-001,
          -4.55348921e+000, 3.33083034e+000, -5.20553017e+000,
          1.92511928e+000, -3.46266150e+000, 2.02763672e+001,
          -6.48102140e+000, -1.14307368e+000, -6.22943258e+000,
          2.64324999e+000, -6.31541014e+000, 3.01769406e-001,
          -6.21666718e+000, 1.88689938e+001, -5.54432726e+000,
          -9.61902380e-001, -6.73063612e+000, 2.55483699e+000,
          -4.79832745e+000, 1.30974877e+000, -7.58757687e+000,
          1.68644676e+001, -6.67868376e+000, -1.85370409e+000,
          -6.27188063e+000, 5.35435963e+000, -3.19708419e+000,
          4.52182674e+000, -2.38052225e+000, 2.25367813e+001,
          -4.50481272e+000, -2.48748988e-001, -4.85706234e+000,
          3.64300370e+000, -4.55480099e+000, 3.30890274e+000,
          -2.21192503e+000, 1.86533546e+001, -7.34100437e+000,
          -2.65108514e+000, -7.06675816e+000, 2.79730034e+000,
          -4.34086514e+000, 4.24159622e+000, 2.96869189e-001,
          2.09665051e+001, -5.65307570e+000, -1.75557292e+000,
          -6.06935072e+000, 2.66905785e+000, -4.79549456e+000,
          3.55580759e+000, -7.27611160e+000, 1.67186489e+001,
          -5.78153563e+000, -1.49853826e+000, -6.83892441e+000,
          2.99206138e+000, -4.75188065e+000, 2.39774084e+000,
          -3.08307076e+000, 2.11820908e+001, -6.11615276e+000,
          -1.11390567e+000, -6.31219244e+000, 3.53952980e+000,
          -4.24999046e+000, 2.52218366e+000, -2.16053987e+000,
          2.09351978e+001, -5.79110765e+000, -8.46662223e-001,
          -5.54605818e+000, 2.03560662e+000, -5.79171562e+000,
          1.11264646e+000, -6.64541531e+000, 1.56664104e+001,
          -6.35375643e+000, -2.25049257e+000, -7.61988831e+000,
          3.94777822e+000, -4.33663273e+000, 2.04081273e+000,
          -7.43384600e+000, 1.63137512e+001, -5.37036753e+000,
          -2.11628973e-001, -5.13522243e+000, 4.55899048e+000,
          -3.97539282e+000, 3.24758959e+000, -3.19489241e+000,
          1.77004566e+001, -6.61672497e+000, -1.40060890e+000,
          -5.36396122e+000, 4.10732222e+000, -3.66387796e+000,
          2.82451129e+000, -3.14426708e+000, 1.86660957e+001,
          -5.41061544e+000, -1.24492729e+000, -5.32829952e+000,
          4.04186296e+000, -4.04928446e+000, 3.36201358e+000,
          -1.50907373e+000, 2.06951103e+001, -4.96094036e+000,
          -2.79155493e-001, -4.55036402e+000, 8.10328066e-001,
          -6.41592073e+000, 1.48989487e+000, -4.40264034e+000,
          1.96742496e+001, -5.67387390e+000, -2.47134042e+000,
          -7.82885647e+000, 1.95969617e+000, -5.44696569e+000,
          1.76172864e+000, -2.34209275e+000, 2.32623749e+001,
          -5.87299013e+000, -1.99064720e+000, -6.46117973e+000,
          3.14073420e+000, -4.72977066e+000, 1.29313350e+000,
          -3.49173832e+000, 2.30144634e+001, -5.23299503e+000,
          -1.24939156e+000, -5.93619776e+000, 2.44744444e+000,
          -4.94055891e+000, 1.55351031e+000, -6.29329586e+000,
          1.81144924e+001, -4.66002941e+000, -8.54826272e-001,
          -6.24626112e+000, 3.96956849e+000, -4.56443739e+000,
          2.00209546e+000, -8.16920853e+000, 1.67579517e+001,
          -4.67136192e+000, 8.09652269e-001, -4.73704004e+000,
          4.58012676e+000, -3.33022499e+000, 2.95715117e+000,
          -6.55015516e+000, 1.83283253e+001, -4.50930405e+000,
